[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266461.113750223] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.178323343] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.252752841] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.331624537] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.410861180] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.495484362] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.561502752] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.609349150] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.674774744] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.748241194] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.809239948] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.865334945] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.931615528] [image_relay]: Received new pose[0m
[0m[INFO] [1765266461.981272982] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.041272947] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.088539951] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.131814032] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.175780313] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.244159275] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.302765067] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.355401857] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.433222269] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.489424768] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.531241292] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.598636543] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.656120128] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.713290142] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.782689673] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.837182474] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.882668300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.937147140] [image_relay]: Received new pose[0m
[0m[INFO] [1765266462.985850760] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.032527482] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.071635799] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.137333359] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.201718001] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.279464697] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.338559413] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.376621751] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.425639500] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.484429581] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.534184484] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.590827321] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.640294623] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.703460446] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.748695248] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.797728075] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.848701797] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.894834868] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.943241113] [image_relay]: Received new pose[0m
[0m[INFO] [1765266463.997338810] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.046264136] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.092288452] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.165483164] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.221576616] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.268569639] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.315485634] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.377282762] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.418864591] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.464377342] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.505870142] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.569177125] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.609206399] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.658609885] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.716226588] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.767452504] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.820652953] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.867490525] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.917086023] [image_relay]: Received new pose[0m
[0m[INFO] [1765266464.964532839] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.015496136] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.055657139] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.108772466] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.169285800] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.211723584] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.267609396] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.324756397] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.364633569] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.436604770] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.490213242] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.554878814] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.586294105] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.656228817] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.716589211] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.775763212] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.843231364] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.882256766] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.951551534] [image_relay]: Received new pose[0m
[0m[INFO] [1765266465.989702003] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.050500841] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.100290582] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.158667793] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.211094616] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.255275570] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.297587208] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.363215347] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.404885925] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.446755769] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.488531283] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.524782015] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.564386242] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.617475893] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.665199283] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.703593952] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.763827084] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.794601036] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.837194829] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.885320382] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.931502940] [image_relay]: Received new pose[0m
[0m[INFO] [1765266466.984782649] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.036325886] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.078259084] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.156560508] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.223746503] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.295877341] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.357318356] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.408420916] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.489273743] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.542719508] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.581487594] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.625218662] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.670745088] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.720327190] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.760168360] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.808887808] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.885685239] [image_relay]: Received new pose[0m
[0m[INFO] [1765266467.948643922] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.008457308] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.053665019] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.097401390] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.147397376] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.196748952] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.245460306] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.296471048] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.351825201] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.394325222] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.483429220] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.553491194] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.640638243] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.694275461] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.740891159] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.795423405] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.859640207] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.912415887] [image_relay]: Received new pose[0m
[0m[INFO] [1765266468.982598985] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.042213104] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.089659083] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.132544242] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.215555239] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.274305588] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.323205325] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.372533458] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.418202777] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.478247246] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.539416990] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.590620300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.662695321] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.710283633] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.789805779] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.851270795] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.893799003] [image_relay]: Received new pose[0m
[0m[INFO] [1765266469.966434986] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.044398158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.105522411] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.181633849] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.244435965] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.318614734] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.372734212] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.429504447] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.482562841] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.537844991] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.582927113] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.670474091] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.768717869] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.842249996] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.888119699] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.935834158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266470.991351298] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.051335485] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.125291823] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.163380892] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.204787176] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.256546705] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.315480413] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.359394003] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.393293716] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.450762503] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.500494473] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.565509740] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.627321659] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.679876024] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.725563205] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.769866120] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.819637162] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.876563406] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.938813490] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.967564908] [image_relay]: Received new pose[0m
[0m[INFO] [1765266471.998222761] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.044871112] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.099817801] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.168792178] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.229719117] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.290182494] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.370344862] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.482682193] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.548833618] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.608860784] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.679721502] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.748739696] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.799483632] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.863574287] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.906404187] [image_relay]: Received new pose[0m
[0m[INFO] [1765266472.958313864] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.021121841] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.069622764] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.117906279] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.188214966] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.254325644] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.315203463] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.377139576] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.439754705] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.527216841] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.609892935] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.690732086] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.775452483] [image_relay]: Received new pose[0m
[0m[INFO] [1765266473.839224143] [image_relay]: Received new pose[0m
